simulation_time,TRm_degC,TAmb_degC,senPir,conCo2Rm
12864060,22.73407606,18.3775,1,880.2570792
12864120,22.64065125,18.37166667,1,880.2573149
12864180,22.56735086,18.36583333,1,880.2575438
12864240,23.06142612,18.36,1,880.2577681
12864300,23.44119019,18.35416667,1,880.2579857
12864360,23.73874331,18.34833333,1,880.2581974
12864420,23.9687705,18.3425,1,880.2584028
12864480,24.14842745,18.33666667,1,880.2586023
12864540,24.28836915,18.33083333,1,880.2587959
12864600,24.39782347,18.325,1,880.2589837
12864660,24.48904878,18.31916667,1,880.2591675
12864720,24.55631688,18.31333333,1,880.2593447
12864780,24.61293178,18.3075,1,880.2595183
12864840,24.17847754,18.30166667,1,880.2596851
12864900,23.76521549,18.29583333,1,880.2598489
12864960,23.42553354,18.29,1,880.260008
12865020,23.15745674,18.28416667,1,880.2601626
12865080,22.94964638,18.27833333,1,880.2603127
12865140,22.78977203,18.2725,1,880.2604583
12865200,22.66663035,18.26666667,1,880.2605996
12865260,22.57089269,18.26083333,1,880.2607369
12865320,22.49580317,18.255,1,880.2608702
12865380,22.98603375,18.24916667,1,880.2610007
12865440,23.36672982,18.24333333,1,880.2611276
12865500,23.66089648,18.2375,1,880.2612508
12865560,23.88991933,18.23166667,1,880.2613705
12865620,24.06732301,18.22583333,1,880.2614867
12865680,24.20458711,18.22,1,880.2615993
12865740,24.31229608,18.21416667,1,880.2617087
12865800,24.40205615,18.20833333,1,880.2618156
12865860,24.46811108,18.2025,1,880.2619188
12865920,24.52370901,18.19666667,1,880.2620198
12865980,24.56436102,18.19083333,1,880.2621172
12866040,24.12173543,18.185,1,880.2622114
12866100,23.7024813,18.17916667,1,880.2623041
12866160,23.35835362,18.17333333,1,880.2623942
12866220,23.08679368,18.1675,1,880.2624817
12866280,22.87626247,18.16166667,1,880.2625666
12866340,22.71427882,18.15583333,1,880.262649
12866400,22.58951546,18.15,1,880.262729
12866460,22.49267833,18.14416667,1,880.2628067
12866520,22.9654561,18.13833333,1,880.2628827
12866580,23.32958122,18.1325,1,880.2629565
12866640,23.61470567,18.12666667,1,880.2630282
12866700,23.83691597,18.12083333,1,880.2630979
12866760,24.00949777,18.115,1,880.2631655
12866820,24.14348456,18.10916667,1,880.2632311
12866880,24.2484723,18.10333333,1,880.2632948
12866940,24.33648236,18.0975,1,880.263357
12867000,24.40151924,18.09166667,1,880.2634171
12867060,24.45666393,18.08583333,1,880.2634759
12867120,24.49730873,18.08,1,880.2635325
12867180,24.53212658,18.07416667,1,880.2635881
12867240,24.08318572,18.06833333,1,880.2636414
12867300,23.65934953,18.0625,1,880.2636939
12867360,23.31224876,18.05666667,1,880.2637448
12867420,23.0393287,18.05083333,1,880.2637943
12867480,22.82838577,18.045,1,880.2638424
12867540,22.66652056,18.03916667,1,880.263889
12867600,22.54212751,18.03333333,1,880.2639342
12867660,22.44572377,18.0275,1,880.2639782
12867720,22.91722645,18.02166667,1,880.2640212
12867780,23.28397413,18.01583333,1,880.264063
12867840,23.56514024,18.01,1,880.2641035
12867900,23.78413839,18.00416667,1,880.2641429
12867960,23.95660137,17.99833333,1,880.2641812
12868020,24.09063221,17.9925,1,880.2642183
12868080,24.19548282,17.98666667,1,880.2642543
12868140,24.28337547,17.98083333,1,880.2642895
12868200,24.34834597,17.975,1,880.2643235
12868260,24.40334141,17.96916667,1,880.2643568
12868320,24.44393714,17.96333333,1,880.2643889
12868380,24.47878432,17.9575,1,880.2644203
12868440,24.50468788,17.95166667,1,880.2644507
12868500,24.05085177,17.94583333,1,880.2644799
12868560,23.62380016,17.94,1,880.2645088
12868620,23.27447972,17.93416667,1,880.2645368
12868680,22.99962948,17.92833333,1,880.264564
12868740,22.78712682,17.9225,1,880.2645905
12868800,22.62404908,17.91666667,1,880.2646161
12868860,22.49869348,17.91083333,1,880.264641
12868920,22.40153195,17.905,1,880.2646652
12868980,22.87097002,17.89916667,1,880.2646888
12869040,23.23650565,17.89333333,1,880.2647118
12869100,23.516999,17.8875,1,880.2647341
12869160,23.73556431,17.88166667,1,880.2647558
12869220,23.90647553,17.87583333,1,880.2647768
12869280,24.03971123,17.87,1,880.2647973
12869340,24.14379025,17.86416667,1,880.2648171
12869400,24.23095971,17.85833333,1,880.2648364
12869460,24.29550702,17.8525,1,880.2648551
12869520,24.34995305,17.84666667,1,880.2648734
12869580,24.39016469,17.84083333,1,880.2648911
12869640,24.42444652,17.835,1,880.2649084
12869700,24.44974434,17.82916667,1,880.264925
12869760,24.47146641,17.82333333,1,880.2649413
12869820,24.01377323,17.8175,1,880.264957
12869880,23.58370541,17.81166667,1,880.2649724
12869940,23.23172098,17.80583333,1,880.2649874
12870000,22.95549506,17.8,1,880.2650019
12870060,22.74220359,17.79404868,1,880.2650161
12870120,22.57877941,17.78786561,1,880.2650298
12870180,22.45335184,17.78145714,1,880.2650431
12870240,22.35645612,17.77482963,1,880.265056
12870300,22.82469088,17.76798942,1,880.2650686
12870360,23.18853381,17.76094286,1,880.2650809
12870420,23.46995565,17.7536963,1,880.2650929
12870480,23.68840354,17.74625608,1,880.2651044
12870540,23.85944794,17.73862857,1,880.2651157
12870600,23.99290023,17.73082011,1,880.2651266
12870660,24.0974275,17.72283704,1,880.2651372
12870720,24.18515089,17.71468571,1,880.2651475
12870780,24.25008439,17.70637249,1,880.2651575
12870840,24.30531541,17.6979037,1,880.2651673
12870900,24.3462675,17.68928571,1,880.2651767
12870960,24.38145055,17.68052487,1,880.265186
12871020,24.40765733,17.67162751,1,880.2651949
12871080,24.43046379,17.6626,1,880.2652036
12871140,23.9750519,17.65344868,1,880.265212
12871200,23.54625305,17.64417989,1,880.2652202
12871260,23.19589222,17.6348,1,880.2652282
12871320,22.92133644,17.62531534,1,880.265236
12871380,22.70943438,17.61573228,1,880.2652436
12871440,22.547079,17.60605714,1,880.2652509
12871500,22.42308671,17.5962963,1,880.265258
12871560,22.32654386,17.58645608,1,880.2652649
12871620,22.79412468,17.57654286,1,880.2652717
12871680,23.15899174,17.56656296,1,880.2652782
12871740,23.43816201,17.55652275,1,880.2652846
12871800,23.65624587,17.54642857,1,880.2652908
12871860,23.82710423,17.53628677,1,880.2652968
12871920,23.96003626,17.5261037,1,880.2653026
12871980,24.06448598,17.51588571,1,880.2653083
12872040,24.15223038,17.50563915,1,880.2653138
12872100,24.21720723,17.49537037,1,880.2653192
12872160,24.2724396,17.48508571,1,880.2653244
12872220,24.31338924,17.47479153,1,880.2653294
12872280,24.34857041,17.46449418,1,880.2653344
12872340,24.37481483,17.4542,1,880.2653391
12872400,23.92521189,17.44391534,1,880.2653437
12872460,23.50189333,17.43364656,1,880.2653483
12872520,23.15578447,17.4234,1,880.2653527
12872580,22.88378981,17.41318201,1,880.2653569
12872640,22.67375761,17.40299894,1,880.2653611
12872700,22.51379425,17.39285714,1,880.2653651
12872760,22.39003555,17.38276296,1,880.265369
12872820,22.29431321,17.37272275,1,880.2653728
12872880,22.76121733,17.36274286,1,880.2653766
12872940,23.12528588,17.35282963,1,880.2653802
12873000,23.40462086,17.34298942,1,880.2653837
12873060,23.62268072,17.33322857,1,880.2653871
12873120,23.79346455,17.32355344,1,880.2653904
12873180,23.92650117,17.31397037,1,880.2653936
12873240,24.03094613,17.30448571,1,880.2653967
12873300,24.11870084,17.29510582,1,880.2653998
12873360,24.18372164,17.28583704,1,880.2654027
12873420,24.23899658,17.27668571,1,880.2654056
12873480,24.27996591,17.2676582,1,880.2654083
12873540,24.31522034,17.25876085,1,880.2654111
12873600,23.87217639,17.25,1,880.2654137
12873660,23.45359384,17.2413145,1,880.2654162
12873720,23.11134438,17.23263902,1,880.2654187
12873780,22.8427545,17.22397366,1,880.2654211
12873840,22.63539129,17.21531852,1,880.2654235
12873900,22.47660591,17.20667369,1,880.2654258
12873960,22.35468782,17.19803929,1,880.265428
12874020,22.2603958,17.18941539,1,880.2654301
12874080,22.72711422,17.18080212,1,880.2654322
12874140,23.09141064,17.17219955,1,880.2654343
12874200,23.37215806,17.1636078,1,880.2654363
12874260,23.59170785,17.15502697,1,880.2654382
12874320,23.76203783,17.14645714,1,880.2654401
12874380,23.89450924,17.13789843,1,880.2654419
12874440,23.99876377,17.12935093,1,880.2654436
12874500,24.08637682,17.12081473,1,880.2654454
12874560,24.15130185,17.11228995,1,880.265447
12874620,24.20654171,17.10377667,1,880.2654486
12874680,24.25023671,17.095275,1,880.2654502
12874740,24.28276931,17.08678504,1,880.2654518
12874800,23.84060181,17.07830688,1,880.2654532
12874860,23.42320925,17.06984062,1,880.2654547
12874920,23.0813763,17.06138638,1,880.2654561
12874980,22.81334209,17.05294423,1,880.2654575
12875040,22.60798717,17.04451429,1,880.2654588
12875100,22.44904167,17.03609664,1,880.2654601
12875160,22.32710018,17.0276914,1,880.2654613
12875220,22.23281743,17.01929866,1,880.2654626
12875280,22.69913347,17.01091852,1,880.2654637
12875340,23.06121324,17.00255107,1,880.2654649
12875400,23.33956453,16.99419643,1,880.265466
12875460,23.55763446,16.98585468,1,880.2654671
12875520,23.728505,16.97752593,1,880.2654682
12875580,23.86180277,16.96921027,1,880.2654692
12875640,23.96635496,16.9609078,1,880.2654702
12875700,24.05423569,16.95261863,1,880.2654712
12875760,24.11941319,16.94434286,1,880.2654721
12875820,24.17483136,16.93608057,1,880.265473
12875880,24.21595839,16.92783188,1,880.2654739
12875940,24.25135919,16.91959688,1,880.2654748
12876000,23.81028657,16.91137566,1,880.2654756
12876060,23.39396437,16.90316834,1,880.2654764
12876120,23.0530797,16.894975,1,880.2654772
12876180,22.785402,16.88679575,1,880.265478
12876240,22.57899746,16.87863069,1,880.2654788
12876300,22.42061189,16.87047991,1,880.2654795
12876360,22.29912021,16.86234352,1,880.2654802
12876420,22.20518722,16.85422161,1,880.2654809
12876480,22.67087758,16.84611429,1,880.2654816
12876540,23.03321152,16.83802164,1,880.2654822
12876600,23.31115117,16.82994378,1,880.2654829
12876660,23.53050904,16.8218808,1,880.2654835
12876720,23.6993395,16.8138328,1,880.2654841
12876780,23.83224307,16.80579988,1,880.2654847
12876840,23.93664833,16.79778214,1,880.2654852
12876900,24.02442226,16.78977968,1,880.2654858
12876960,24.08952257,16.78179259,1,880.2654863
12877020,24.14489223,16.77382098,1,880.2654868
12877080,24.18603953,16.76586495,1,880.2654873
12877140,24.2214139,16.75792459,1,880.2654878
12877200,23.78140112,16.75,1,880.2654883
12877260,23.36647631,16.74211806,1,880.2654888
12877320,23.02653612,16.73430556,1,880.2654892
12877380,22.76035814,16.7265625,1,880.2654896
12877440,22.55317814,16.71888889,1,880.2654901
12877500,22.3942159,16.71128472,1,880.2654905
12877560,22.27219431,16.70375,1,880.2654909
12877620,22.17775656,16.69628472,1,880.2654913
12877680,22.10415147,16.68888889,1,880.2654917
12877740,22.58279273,16.6815625,1,880.265492
12877800,22.95423619,16.67430556,1,880.2654924
12877860,23.24348554,16.66711806,1,880.2654927
12877920,23.46644848,16.66,1,880.2654931
12877980,23.64076954,16.65295139,1,880.2654934
12878040,23.77648245,16.64597222,1,880.2654937
12878100,23.88329412,16.6390625,1,880.265494
12878160,23.97282268,16.63222222,1,880.2654943
12878220,24.03916804,16.62545139,1,880.2654946
12878280,24.09543349,16.61875,1,880.2654949
12878340,24.13710203,16.61211806,1,880.2654952
12878400,24.17285308,16.60555556,1,880.2654955
12878460,23.73378773,16.5990625,1,880.2654957
12878520,23.31979819,16.59263889,1,880.265496
12878580,22.98084039,16.58628472,1,880.2654962
12878640,22.71590038,16.58,1,880.2654965
12878700,22.50944003,16.57378472,1,880.2654967
12878760,22.35106808,16.56763889,1,880.2654969
12878820,22.22951421,16.5615625,1,880.2654972
12878880,22.13544782,16.55555556,1,880.2654974
12878940,22.59863356,16.54961806,1,880.2654976
12879000,22.95812209,16.54375,1,880.2654978
12879060,23.23661253,16.53795139,1,880.265498
12879120,23.45238656,16.53222222,1,880.2654982
12879180,23.62140768,16.5265625,1,880.2654984
12879240,23.7529138,16.52097222,1,880.2654985
12879300,23.85623258,16.51545139,1,880.2654987
12879360,23.94337282,16.51,1,880.2654989
12879420,24.00778827,16.50461806,1,880.2654991
12879480,24.06223941,16.49930556,1,880.2654992
12879540,24.10280695,16.4940625,1,880.2654994
12879600,24.13735233,16.48888889,1,880.2654995
12879660,23.69889963,16.48378472,1,880.2654997
12879720,23.28449217,16.47875,1,880.2654998
12879780,22.94397644,16.47378472,1,880.2655
12879840,22.67768033,16.46888889,1,880.2655001
12879900,22.47197739,16.4640625,1,880.2655002
12879960,22.31431253,16.45930556,1,880.2655004
12880020,22.1932754,16.45461806,1,880.2655005
12880080,22.0995821,16.45,1,880.2655006
12880140,22.56177879,16.44545139,1,880.2655007
12880200,22.91784917,16.44097222,1,880.2655008
12880260,23.19668629,16.4365625,1,880.2655009
12880320,23.41431254,16.43222222,1,880.2655011
12880380,23.58117687,16.42795139,1,880.2655012
12880440,23.71274448,16.42375,1,880.2655013
12880500,23.81604649,16.41961806,1,880.2655014
12880560,23.89781832,16.41555556,1,880.2655015
12880620,23.9673851,16.4115625,1,880.2655016
12880680,24.01862174,16.40763889,1,880.2655016
12880740,24.06231846,16.40378472,1,880.2655017
12880800,24.09468443,16.4,1,880.2655018
12880860,24.12265843,16.39629326,1,880.2655019
12880920,23.67903601,16.39267245,1,880.265502
12880980,23.2618505,16.38913672,1,880.2655021
12881040,22.92167141,16.38568519,1,880.2655021
12881100,22.65369676,16.38231698,1,880.2655022
12881160,22.4464056,16.37903125,1,880.2655023
12881220,22.28760338,16.37582711,1,880.2655024
12881280,22.16579993,16.3727037,1,880.2655024
12881340,22.0716445,16.36966016,1,880.2655025
12881400,22.53267697,16.3666956,1,880.2655026
12881460,22.88750906,16.36380917,1,880.2655026
12881520,23.16379127,16.361,1,880.2655027
12881580,23.38009908,16.35826722,1,880.2655027
12881640,23.54946978,16.35560995,1,880.2655028
12881700,23.68136606,16.35302734,1,880.2655029
12881760,23.78495287,16.35051852,1,880.2655029
12881820,23.86706974,16.34808261,1,880.265503
12881880,23.9367689,16.34571875,1,880.265503
12881940,23.99175536,16.34342607,1,880.2655031
12882000,24.03249828,16.3412037,1,880.2655031
12882060,24.06766759,16.33905078,1,880.2655032
12882120,24.09392421,16.33696644,1,880.2655032
12882180,23.65143322,16.3349498,1,880.2655033
12882240,23.23498664,16.333,1,880.2655033
12882300,22.89616902,16.33111617,1,880.2655033
12882360,22.62885382,16.32929745,1,880.2655034
12882420,22.42203667,16.32754297,1,880.2655034
12882480,22.26360279,16.32585185,1,880.2655035
12882540,22.14209018,16.32422323,1,880.2655035
12882600,22.04816836,16.32265625,1,880.2655035
12882660,22.50866167,16.32115003,1,880.2655036
12882720,22.863332,16.3197037,1,880.2655036
12882780,23.1387726,16.31831641,1,880.2655036
12882840,23.35490848,16.31698727,1,880.2655037
12882900,23.52413064,16.31571542,1,880.2655037
12882960,23.65589861,16.3145,1,880.2655037
12883020,23.75940525,16.31334013,1,880.2655038
12883080,23.84146994,16.31223495,1,880.2655038
12883140,23.91114159,16.31118359,1,880.2655038
12883200,23.96268672,16.31018519,1,880.2655039
12883260,24.0071439,16.30923886,1,880.2655039
12883320,24.04008435,16.30834375,1,880.2655039
12883380,24.06856396,16.30749899,1,880.2655039
12883440,24.08995211,16.3067037,1,880.265504
12883500,23.64350461,16.30595703,1,880.265504
12883560,23.22456194,16.3052581,1,880.265504
12883620,22.88439276,16.30460605,1,880.265504
12883680,22.615174,16.304,1,880.265504
12883740,22.40685325,16.30343909,1,880.2655041
12883800,22.24725393,16.30292245,1,880.2655041
12883860,22.12484285,16.30244922,1,880.2655041
12883920,22.0302404,16.30201852,1,880.2655041
12883980,22.48955996,16.30162948,1,880.2655041
12884040,22.843075,16.30128125,1,880.2655042
12884100,23.11852751,16.30097295,1,880.2655042
12884160,23.3340337,16.3007037,1,880.2655042
12884220,23.50280406,16.30047266,1,880.2655042
12884280,23.63421665,16.30027894,1,880.2655042
12884340,23.73739901,16.30012167,1,880.2655043
12884400,23.81920447,16.3,1,880.2655043
12884460,23.88867629,16.29990926,1,880.2655043
12884520,23.94006585,16.29984554,1,880.2655043
12884580,23.98439365,16.29980904,1,880.2655043
12884640,24.0172775,16.2998,1,880.2655043
12884700,24.04566914,16.29981864,1,880.2655043
12884760,24.06700136,16.29986518,1,880.2655044
12884820,24.08559403,16.29993984,1,880.2655044
12884880,23.63568399,16.30004286,1,880.2655044
12884940,23.21417259,16.30017444,1,880.2655044
12885000,22.87219319,16.30033482,1,880.2655044
12885060,22.60152164,16.30052422,1,880.2655044
12885120,22.39210994,16.30074286,1,880.2655044
12885180,22.23168203,16.30099096,1,880.2655044
12885240,22.10861965,16.30126875,1,880.2655044
12885300,22.01351453,16.30157645,1,880.2655045
12885360,22.47192864,16.30191429,1,880.2655045
12885420,22.82518386,16.30228248,1,880.2655045
12885480,23.0998933,16.30268125,1,880.2655045
12885540,23.31488616,16.30311083,1,880.2655045
12885600,23.4832086,16.30357143,1,880.2655045
12885660,23.61429473,16.30406328,1,880.2655045
12885720,23.71715955,16.30458661,1,880.2655045
12885780,23.79870478,16.30514163,1,880.2655045
12885840,23.86796768,16.30572857,1,880.2655045
12885900,23.91918805,16.30634766,1,880.2655045
12885960,23.96318422,16.30699911,1,880.2655046
12886020,23.99812208,16.30768315,1,880.2655046
12886080,24.02424284,16.3084,1,880.2655046
12886140,24.04693688,16.30914989,1,880.2655046
12886200,24.06405009,16.30993304,1,880.2655046
12886260,24.07907877,16.31074967,1,880.2655046
12886320,23.62661812,16.3116,1,880.2655046
12886380,23.20299922,16.31248426,1,880.2655046
12886440,22.85938088,16.31340268,1,880.2655046
12886500,22.58767547,16.31435547,1,880.2655046
12886560,22.37752241,16.31534286,1,880.2655046
12886620,22.21654212,16.31636507,1,880.2655046
12886680,22.09303728,16.31742232,1,880.2655046
12886740,21.99758632,16.31851484,1,880.2655046
12886800,22.45514901,16.31964286,1,880.2655046
12886860,22.80728538,16.32080658,1,880.2655046
12886920,23.08193402,16.32200625,1,880.2655046
12886980,23.29662276,16.32324208,1,880.2655046
12887040,23.46463365,16.32451429,1,880.2655047
12887100,23.59545671,16.3258231,1,880.2655047
12887160,23.69817013,16.32716875,1,880.2655047
12887220,23.77949918,16.32855145,1,880.2655047
12887280,23.84858489,16.32997143,1,880.2655047
12887340,23.90308167,16.33142891,1,880.2655047
12887400,23.94342101,16.33292411,1,880.2655047
12887460,23.97827767,16.33445725,1,880.2655047
12887520,24.00606836,16.33602857,1,880.2655047
12887580,24.02833037,16.33763828,1,880.2655047
12887640,24.04512301,16.33928661,1,880.2655047
12887700,24.0598823,16.34097377,1,880.2655047
12887760,24.07195585,16.3427,1,880.2655047
12887820,24.08122849,16.34446551,1,880.2655047
12887880,24.08903879,16.34627054,1,880.2655047
12887940,23.63151968,16.34811529,1,880.2655047
12888000,23.20330154,16.35,1,880.2655047
12888060,22.85616324,16.35196459,1,880.2655047
12888120,22.58220723,16.3540464,1,880.2655047
12888180,22.37039109,16.35624176,1,880.2655047
12888240,22.20814809,16.35854701,1,880.2655047
12888300,22.08362737,16.36095849,1,880.2655047
12888360,22.52067077,16.36347253,1,880.2655047
12888420,22.86154109,16.36608547,1,880.2655047
12888480,23.12305312,16.36879365,1,880.2655047
12888540,23.32860194,16.37159341,1,880.2655047
12888600,23.48831336,16.37448107,1,880.2655047
12888660,23.61235,16.37745299,1,880.2655047
12888720,23.70955832,16.38050549,1,880.2655047
12888780,23.79156483,16.38363492,1,880.2655047
12888840,23.85204513,16.38683761,1,880.2655047
12888900,23.90379786,16.39010989,1,880.2655047
12888960,23.94200719,16.39344811,1,880.2655047
12889020,23.9750899,16.3968486,1,880.2655047
12889080,24.00144685,16.40030769,1,880.2655047
12889140,24.02125357,16.40382173,1,880.2655048
12889200,24.03851545,16.40738706,1,880.2655048
12889260,24.05160873,16.411,1,880.2655048
12889320,24.06319055,16.4146569,1,880.2655048
12889380,24.07209379,16.41835409,1,880.2655048
12889440,24.08012652,16.42208791,1,880.2655048
12889500,24.0864246,16.4258547,1,880.2655048
12889560,24.09183427,16.42965079,1,880.2655048
12889620,24.09652579,16.43347253,1,880.2655048
12889680,24.10083653,16.43731624,1,880.2655048
12889740,24.10443454,16.44117827,1,880.2655048
12889800,24.10777794,16.44505495,1,880.2655048
12889860,24.1106606,16.44894261,1,880.2655048
12889920,24.11328968,16.45283761,1,880.2655048
12889980,23.65072543,16.45673626,1,880.2655048
12890040,23.21880593,16.46063492,1,880.2655048
12890100,22.86779858,16.46452991,1,880.2655048
12890160,22.59160953,16.46841758,1,880.2655048
12890220,22.3780592,16.47229426,1,880.2655048
12890280,22.21441824,16.47615629,1,880.2655048
12890340,22.08871907,16.48,1,880.2655048
12890400,22.52500866,16.48382173,1,880.2655048
12890460,22.86044533,16.48761783,1,880.2655048
12890520,23.12229887,16.49138462,1,880.2655048
12890580,23.32657197,16.49511844,1,880.2655048
12890640,23.48565397,16.49881563,1,880.2655048
12890700,23.61018322,16.50247253,1,880.2655048
12890760,23.70761716,16.50608547,1,880.2655048
12890820,23.78477838,16.50965079,1,880.2655048
12890880,23.85035274,16.51316484,1,880.2655048
12890940,23.89863028,16.51662393,1,880.2655048
12891000,23.94012675,16.52002442,1,880.2655048
12891060,23.97298408,16.52336264,1,880.2655048
12891120,23.99740487,16.52663492,1,880.2655048
12891180,24.01861736,16.52983761,1,880.2655048
12891240,24.03450073,16.53296703,1,880.2655048
12891300,24.04851957,16.53601954,1,880.2655048
12891360,24.05908843,16.53899145,1,880.2655048
12891420,24.06853224,16.54187912,1,880.2655048
12891480,24.0757913,16.54467888,1,880.2655048
12891540,24.08194066,16.54738706,1,880.2655048
12891600,24.08753164,16.55,1,880.2655048
12891660,24.09199914,16.5525886,1,880.2655048
12891720,24.09589328,16.55522165,1,880.2655048
12891780,24.09932125,16.55789231,1,880.2655048
12891840,24.10236903,16.56059373,1,880.2655048
12891900,24.10510543,16.56331909,1,880.2655048
12891960,24.10758568,16.56606154,1,880.2655048
12892020,24.10985411,16.56881425,1,880.2655048
12892080,24.11194635,16.57157037,1,880.2655048
12892140,24.11389104,16.57432308,1,880.2655048
12892200,24.1157113,16.57706553,1,880.2655048
12892260,24.11742578,16.57979088,1,880.2655048
12892320,24.11904957,16.58249231,1,880.2655048
12892380,24.1205949,16.58516296,1,880.2655048
12892440,24.12207171,16.58779601,1,880.2655048
12892500,24.12348809,16.59038462,1,880.2655048
12892560,24.12485084,16.59292194,1,880.2655048
12892620,24.12616558,16.59540114,1,880.2655048
12892680,24.12743682,16.59781538,1,880.2655048
12892740,24.12866831,16.60015783,1,880.2655048
12892800,24.12986021,16.60242165,1,880.2655048
