simulation_time,TRm_degC,TAmb_degC,senPir,conCo2Rm
12892860,24.13101858,16.6046,1,880.2655048
12892920,24.13214559,16.60668604,1,880.2655048
12892980,24.13324305,16.60867293,1,880.2655048
12893040,24.13431252,16.61055385,1,880.2655048
12893100,24.13535534,16.61232194,1,880.2655048
12893160,24.13637269,16.61397037,1,880.2655048
12893220,24.1373656,16.61549231,1,880.2655048
12893280,24.13833498,16.61688091,1,880.2655048
12893340,24.13928163,16.61812934,1,880.2655048
12893400,24.14020628,16.61923077,1,880.2655048
12893460,24.14110956,16.62017835,1,880.2655048
12893520,24.14199206,16.62096524,1,880.2655048
12893580,24.1428543,16.62158462,1,880.2655048
12893640,24.14369675,16.62202963,1,880.2655048
12893700,24.14451997,16.62229345,1,880.2655048
12893760,24.14532435,16.62236923,1,880.2655048
12893820,24.14611026,16.62225014,1,880.2655048
12893880,24.14687803,16.62192934,1,880.2655048
12893940,24.14762797,16.6214,1,880.2655048
12894000,24.14836208,16.62065527,1,880.2655048
12894060,24.14907874,16.61968832,1,880.2655048
12894120,24.1497782,16.61849231,1,880.2655048
12894180,24.15046069,16.6170604,1,880.2655048
12894240,24.15112642,16.61538575,1,880.2655048
12894300,24.15178201,16.61346154,1,880.2655048
12894360,24.15241426,16.61128091,1,880.2655048
12894420,24.15303656,16.60883704,1,880.2655048
12894480,23.68777352,16.60612308,1,880.2655048
12894540,23.25332255,16.60313219,1,880.2655048
12894600,22.89875416,16.59985755,1,880.2655048
12894660,22.62104179,16.59629231,1,880.2655048
12894720,22.40637147,16.59242963,1,880.2655048
12894780,22.2416933,16.58826268,1,880.2655048
12894840,22.11500203,16.58378462,1,880.2655048
12894900,22.55110521,16.5789886,1,880.2655048
12894960,22.89094747,16.57386781,1,880.2655048
12895020,23.15104151,16.56841538,1,880.2655048
12895080,23.35372883,16.5626245,1,880.2655048
12895140,23.51145059,16.55648832,1,880.2655048
12895200,23.63468766,16.55,1,880.2655048
12895260,23.73128304,16.54328678,1,880.2655048
12895320,23.81301324,16.53648171,1,880.2655048
12895380,23.87360391,16.52958672,1,880.2655048
12895440,23.92566836,16.5226037,1,880.2655048
12895500,23.96447827,16.51553458,1,880.2655048
12895560,23.99828284,16.50838125,1,880.2655048
12895620,24.02552604,16.50114563,1,880.2655048
12895680,24.04642381,16.49382963,1,880.2655048
12895740,24.06482737,16.48643516,1,880.2655048
12895800,24.07923228,16.47896412,1,880.2655048
12895860,24.09215585,16.47141843,1,880.2655048
12895920,24.10253627,16.4638,1,880.2655048
12895980,24.11205149,16.45611073,1,880.2655048
12896040,24.11996457,16.44835255,1,880.2655048
12896100,23.66215928,16.44052734,1,880.2655048
12896160,23.23432638,16.43263704,1,880.2655048
12896220,22.88700934,16.42468354,1,880.2655048
12896280,22.61394503,16.41666875,1,880.2655048
12896340,22.40319526,16.40859459,1,880.2655048
12896400,22.24215141,16.40046296,1,880.2655048
12896460,22.11894002,16.39227578,1,880.2655048
12896520,22.02408671,16.38403495,1,880.2655048
12896580,22.48334607,16.37574239,1,880.2655048
12896640,22.83716692,16.3674,1,880.2655048
12896700,23.11295955,16.35900969,1,880.2655048
12896760,23.32946837,16.35057338,1,880.2655048
12896820,23.49930165,16.34209297,1,880.2655048
12896880,23.63160983,16.33357037,1,880.2655048
12896940,23.73617261,16.32500749,1,880.2655048
12897000,23.82451414,16.31640625,1,880.2655048
12897060,23.89045627,16.30776855,1,880.2655048
12897120,23.9469519,16.2990963,1,880.2655048
12897180,23.9923445,16.29039141,1,880.2655048
12897240,24.02686794,16.28165579,1,880.2655048
12897300,24.05658258,16.27289135,1,880.2655048
12897360,24.07948833,16.2641,1,880.2655048
12897420,23.6349382,16.25528365,1,880.2655048
12897480,23.21740302,16.24644421,1,880.2655048
12897540,22.87890542,16.23758359,1,880.2655048
12897600,22.61197102,16.2287037,1,880.2655048
12897660,22.40599172,16.21980645,1,880.2655048
12897720,22.24871015,16.21089375,1,880.2655048
12897780,22.12857186,16.20196751,1,880.2655048
12897840,22.03620252,16.19302963,1,880.2655048
12897900,22.49793971,16.18408203,1,880.2655048
12897960,22.85386499,16.17512662,1,880.2655048
12898020,23.13241042,16.16616531,1,880.2655048
12898080,23.35017631,16.1572,1,880.2655048
12898140,23.52121098,16.14823261,1,880.2655048
12898200,23.65501276,16.13926505,1,880.2655048
12898260,23.76065529,16.13029922,1,880.2655048
12898320,23.84496837,16.12133704,1,880.2655048
12898380,23.91693574,16.11238041,1,880.2655048
12898440,23.97087947,16.10343125,1,880.2655048
12898500,24.01758183,16.09449146,1,880.2655048
12898560,24.05523615,16.08556296,1,880.2655048
12898620,23.62138971,16.07664766,1,880.2655048
12898680,23.21203627,16.06774745,1,880.2655048
12898740,22.8794777,16.05886427,1,880.2655048
12898800,22.61729412,16.05,1,880.2655048
12898860,22.41491085,16.04113038,1,880.2655048
12898920,22.26014978,16.03223056,1,880.2655048
12898980,22.14177727,16.02330156,1,880.2655048
12899040,22.05057514,16.01434444,1,880.2655048
12899100,21.97989318,16.00536024,1,880.2655048
12899160,22.4572024,15.99635,1,880.2655048
12899220,22.82924141,15.98731476,1,880.2655048
12899280,23.12094597,15.97825556,1,880.2655048
12899340,23.34485543,15.96917344,1,880.2655048
12899400,23.52350767,15.96006944,1,880.2655048
12899460,23.66664194,15.95094462,1,880.2655048
12899520,23.77940359,15.9418,1,880.2655048
12899580,23.86819986,15.93263663,1,880.2655048
12899640,23.93820989,15.92345556,1,880.2655048
12899700,23.99358465,15.91425781,1,880.2655048
12899760,24.03831793,15.90504444,1,880.2655048
12899820,23.60855547,15.89581649,1,880.2655048
12899880,23.20109523,15.886575,1,880.2655048
12899940,22.86771519,15.87732101,1,880.2655048
12900000,22.60284706,15.86805556,1,880.2655048
12900060,22.39704658,15.85877969,1,880.2655048
12900120,22.23973934,15.84949444,1,880.2655048
12900180,22.12029434,15.84020087,1,880.2655048
12900240,22.02943007,15.8309,1,880.2655048
12900300,21.95986455,15.82159288,1,880.2655048
12900360,22.44099158,15.81228056,1,880.2655048
12900420,22.81679269,15.80296406,1,880.2655048
12900480,23.11044967,15.79364444,1,880.2655048
12900540,23.34040226,15.78432274,1,880.2655048
12900600,23.52079467,15.775,1,880.2655048
12900660,23.66277436,15.76567726,1,880.2655048
12900720,23.77517002,15.75635556,1,880.2655048
12900780,23.86405623,15.74703594,1,880.2655048
12900840,23.93433535,15.73771944,1,880.2655048
12900900,23.99021797,15.72840712,1,880.2655048
12900960,24.03489313,15.7191,1,880.2655048
12901020,23.60625066,15.70979913,1,880.2655048
12901080,23.20005815,15.70050556,1,880.2655048
12901140,22.86742844,15.69122031,1,880.2655048
12901200,22.60321993,15.68194444,1,880.2655048
12901260,22.3981248,15.67267899,1,880.2655048
12901320,22.24131956,15.663425,1,880.2655048
12901380,22.12190852,15.65418351,1,880.2655048
12901440,22.03073539,15.64495556,1,880.2655048
12901500,21.96097266,15.63574219,1,880.2655048
12901560,22.44214465,15.62654444,1,880.2655048
12901620,22.81803324,15.61736337,1,880.2655048
12901680,23.11236657,15.6082,1,880.2655048
12901740,23.34299213,15.59905538,1,880.2655048
12901800,23.52318107,15.58993056,1,880.2655048
12901860,23.66478848,15.58082656,1,880.2655048
12901920,23.77637122,15.57174444,1,880.2655048
12901980,23.86457726,15.56268524,1,880.2655048
12902040,23.93458361,15.55365,1,880.2655048
12902100,23.99039205,15.54463976,1,880.2655048
12902160,24.03284052,15.53565556,1,880.2655048
12902220,23.60531858,15.52669844,1,880.2655048
12902280,23.20092881,15.51776944,1,880.2655048
12902340,22.86840311,15.50886962,1,880.2655048
12902400,22.60471974,15.5,1,880.2655048
12902460,22.40341908,15.49122848,1,880.2655048
12902520,22.24518525,15.48262194,1,880.2655048
12902580,22.12319052,15.47417992,1,880.2655048
12902640,22.03007506,15.46590196,1,880.2655048
12902700,21.95998747,15.45778761,1,880.2655048
12902760,22.44148727,15.4498364,1,880.2655048
12902820,22.81733927,15.44204787,1,880.2655048
12902880,23.11094559,15.43442157,1,880.2655048
12902940,23.34084181,15.42695703,1,880.2655048
12903000,23.51564149,15.4196538,1,880.2655048
12903060,23.65307661,15.41251141,1,880.2655048
12903120,23.76681978,15.40552941,1,880.2655048
12903180,23.85715605,15.39870734,1,880.2655048
12903240,23.92976385,15.39204473,1,880.2655048
12903300,23.98714135,15.38554113,1,880.2655048
12903360,24.03249841,15.37919608,1,880.2655048
12903420,23.60386636,15.37300911,1,880.2655048
12903480,23.19724887,15.36697978,1,880.2655048
12903540,22.86286901,15.36110761,1,880.2655048
12903600,22.59807578,15.35539216,1,880.2655048
12903660,22.39317062,15.34983295,1,880.2655048
12903720,22.23659737,15.34442953,1,880.2655048
12903780,22.11721168,15.33918145,1,880.2655048
12903840,22.02581306,15.33408824,1,880.2655048
12903900,21.95551822,15.32914943,1,880.2655048
12903960,22.43606758,15.32436458,1,880.2655048
12904020,22.81135363,15.31973323,1,880.2655048
12904080,23.10510084,15.3152549,1,880.2655048
12904140,23.33574525,15.31092915,1,880.2655048
12904200,23.51576066,15.30675551,1,880.2655048
12904260,23.65143695,15.30273353,1,880.2655048
12904320,23.76023134,15.29886275,1,880.2655048
12904380,23.84949377,15.29514269,1,880.2655048
12904440,23.92050987,15.29157292,1,880.2655048
12904500,23.97687155,15.28815296,1,880.2655048
12904560,24.02239584,15.28488235,1,880.2655048
12904620,23.59435575,15.28176065,1,880.2655048
12904680,23.18931019,15.27878738,1,880.2655048
12904740,22.85579622,15.27596209,1,880.2655048
12904800,22.59168244,15.27328431,1,880.2655048
12904860,22.38722425,15.2707536,1,880.2655048
12904920,22.23079476,15.26836949,1,880.2655048
12904980,22.11159167,15.26613151,1,880.2655048
12905040,22.02070664,15.26403922,1,880.2655048
12905100,21.95090567,15.26209214,1,880.2655048
12905160,22.43095986,15.26028983,1,880.2655048
12905220,22.80403331,15.25863182,1,880.2655048
12905280,23.09783227,15.25711765,1,880.2655048
12905340,23.32838843,15.25574686,1,880.2655048
12905400,23.50831507,15.254519,1,880.2655048
12905460,23.64797158,15.25343359,1,880.2655048
12905520,23.75399493,15.2524902,1,880.2655048
12905580,23.84273496,15.25168834,1,880.2655048
12905640,23.914111,15.25102757,1,880.2655048
12905700,23.97148649,15.25050743,1,880.2655048
12905760,24.01747074,15.25012745,1,880.2655048
12905820,23.58936869,15.24988718,1,880.2655048
12905880,23.18441888,15.24978615,1,880.2655048
12905940,22.8507464,15.24982391,1,880.2655048
12906000,22.58613813,15.25,1,880.2655048
12906060,22.38542418,15.2503799,1,880.1330565
12906120,22.22876989,15.25102941,1,879.7840002
12906180,22.10822575,15.25194853,1,879.2132406
12906240,22.01221048,15.25313725,1,878.4559984
12906300,21.93596317,15.25459559,1,877.5132171
12906360,22.40731366,15.25632353,1,876.4228488
12906420,22.76924078,15.25832108,1,875.1522758
12906480,23.05299157,15.26058824,1,873.7242448
12906540,23.26931831,15.263125,1,872.1274768
12906600,23.44291705,15.26593137,1,870.4046963
12906660,23.57767151,15.26900735,1,868.5438444
12906720,23.68203729,15.27235294,1,866.5517783
12906780,23.7627274,15.27596814,1,864.4335762
12906840,23.82497509,15.27985294,1,862.196202
12906900,23.87270867,15.28400735,1,859.8428463
12906960,23.90925889,15.28843137,1,857.3811399
12907020,23.93712352,15.293125,1,854.8172113
12907080,23.95804218,15.29808824,1,852.1530236
12907140,23.97358926,15.30332108,1,849.3954046
12907200,23.98486483,15.30882353,1,846.5453524
12907260,23.99281592,15.31459559,1,843.6087804
12907320,23.99815226,15.32063725,1,840.5883329
12907380,24.00142773,15.32694853,1,837.4876461
12907440,23.54028514,15.33352941,1,834.3506031
12907500,23.10718305,15.3403799,1,831.0962194
12907560,22.74999631,15.3475,1,827.771363
12907620,22.46606067,15.35488971,1,824.3768193
12907680,22.24340548,15.36254902,1,820.9149552
12907740,22.06969821,15.37047794,1,817.3874166
12907800,21.93413195,15.37867647,1,813.7968209
12907860,22.361906,15.38714461,1,810.1457741
12907920,22.6953307,15.39588235,1,806.4318856
12907980,22.95480831,15.40488971,1,802.6559797
12908040,23.15664387,15.41416667,1,798.8214682
12908100,23.31451597,15.42371324,1,794.9325767
12908160,23.43711969,15.43352941,1,790.9879041
12908220,23.53244765,15.4436152,1,786.9893748
12908280,23.60631052,15.45397059,1,782.9378677
12908340,23.66328108,15.46459559,1,778.8328906
12908400,23.70713196,15.4754902,1,774.6762032
12908460,23.74068668,15.48665441,1,770.467646
12908520,23.76616031,15.49808824,1,766.2083641
12908580,23.7852785,15.50979167,1,761.8983888
12908640,23.79939372,15.52176471,1,757.5380363
12908700,23.8095624,15.53400735,1,753.1270318
12908760,23.81661923,15.54651961,1,748.6661638
12908820,23.82121463,15.55930147,1,744.1551929
12908880,23.82385583,15.57235294,1,739.593529
12908940,23.82494902,15.58567402,1,734.9817096
12909000,23.82480964,15.59926471,1,730.3193082
12909060,23.82368621,15.613125,1,725.6061577
12909120,23.82177623,15.6272549,1,720.8421479
12909180,23.81923553,15.64165441,1,716.0271175
12909240,23.81618316,15.65632353,1,711.1602825
12909300,23.81271502,15.67126225,1,706.2412059
12909360,23.80890867,15.68647059,1,701.2695066
12909420,23.80482568,15.70194853,1,696.2447536
12909480,23.80051108,15.71769608,1,691.1659382
12909540,23.79600647,15.73371324,1,686.0328732
12909600,23.79134756,15.75,0,680.8453136
12909660,23.78742264,15.7664299,0,675.7130202
12909720,23.7848839,15.78287712,0,670.7427728
12909780,23.78343514,15.79934265,0,665.9283654
12909840,23.78283402,15.81582745,0,661.2630211
12909900,23.78289337,15.83233252,0,656.7408002
12909960,23.78346117,15.84885882,0,652.3554186
12910020,23.78441318,15.86540735,0,648.1005627
12910080,23.78566112,15.88197908,0,643.9712574
12910140,23.78713052,15.898575,0,639.9620705
12910200,23.78876001,15.91519608,0,636.0677474
12910260,23.79050621,15.9318433,0,632.2837239
12910320,23.79233338,15.94851765,0,628.6054491
12910380,23.79421111,15.9652201,0,625.0284311
12910440,23.7961187,15.98195163,0,621.5486901
12910500,23.7980419,15.99871324,0,618.1625704
12910560,23.79996613,16.01550588,0,614.8662732
12910620,23.80188119,16.03233056,0,611.65632
12910680,23.8037777,16.04918824,0,608.529214
12910740,23.80565268,16.0660799,0,605.4821065
12910800,23.80750209,16.08300654,0,602.5113821
12910860,23.80932199,16.09996912,0,599.6147712
12910920,23.81110874,16.11696863,0,596.79001
12910980,23.81286112,16.13400605,0,594.0340203
12911040,23.81457595,16.15108235,0,591.3440996
12911100,23.81625447,16.16819853,0,588.7180897
12911160,23.81789909,16.18535556,0,586.153466
12911220,23.81950863,16.20255441,0,583.6488579
12911280,23.82108272,16.21979608,0,581.2014468
12911340,23.82262516,16.23708154,0,578.8099099
12911400,23.82413272,16.25441176,0,576.4724414
12911460,23.82560688,16.27178775,0,574.1867471
12911520,23.82704984,16.28921046,0,571.951513
12911580,23.82846014,16.30668088,0,569.7650092
12911640,23.82983718,16.3242,0,567.6255839
12911700,23.83118362,16.34176879,0,565.5318679
12911760,23.83249865,16.35938824,0,563.4828933
12911820,23.83378485,16.37705931,0,561.4762127
12911880,23.83504318,16.39478301,0,559.5111601
12911940,23.83627407,16.41256029,0,557.5864427
12912000,23.83747607,16.43039216,0,555.7007248
12912060,23.83865116,16.44827958,0,553.8529183
12912120,23.83980316,16.46622353,0,552.0420763
12912180,23.84093219,16.484225,0,550.2671028
12912240,23.84203457,16.50228497,0,548.5272345
12912300,23.84311287,16.52040441,0,546.8210774
12912360,23.84416924,16.53858431,0,545.1472474
12912420,23.84520215,16.55682565,0,543.5057227
12912480,23.84621319,16.57512941,0,541.8946902
12912540,23.84720332,16.59349657,0,540.3138489
12912600,23.84817156,16.6119281,0,538.762245
12912660,23.84911894,16.630425,0,537.2391225
12912720,23.85004739,16.64898824,0,535.7441828
12912780,23.8509574,16.66761879,0,534.2758478
12912840,23.85185091,16.68631765,0,532.8339785
12912900,23.85272651,16.70508578,0,531.417741
12912960,23.85358516,16.72392418,0,530.0264897
12913020,23.85442951,16.74283382,0,528.6597205
12913080,23.85525871,16.76181569,0,527.3167669
12913140,23.8560732,16.78087075,0,525.997047
12913200,23.85687382,16.8,0,524.6999717
12913260,23.85772409,16.81916667,0,523.4250701
12913320,23.85867549,16.83833333,0,522.1717886
12913380,23.85970009,16.8575,0,520.9396481
12913440,23.86078489,16.87666667,0,519.7278557
12913500,23.86190844,16.89583333,0,518.538951
12913560,23.86306692,16.915,0,517.3666432
12913620,23.86425781,16.93416667,0,516.2135834
12913680,23.86545792,16.95333333,0,515.0819046
12913740,23.86667491,16.9725,0,513.9655615
12913800,23.86791008,16.99166667,0,512.8672544
12913860,23.86913939,17.01083333,0,511.7890157
12913920,23.87037616,17.03,0,510.7249572
12913980,23.87162152,17.04916667,0,509.6776801
12914040,23.87285141,17.06833333,0,508.6491421
12914100,23.87408361,17.0875,0,507.6337417
12914160,23.87532196,17.10666667,0,506.6340893
12914220,23.87654211,17.12583333,0,505.6519656
12914280,23.87776389,17.145,0,504.6821838
12914340,23.87898663,17.16416667,0,503.7270118
12914400,23.88018903,17.18333333,0,502.7882586
12914460,23.88139233,17.2025,0,501.8610427
12914520,23.88259667,17.22166667,0,500.9475788
12914580,23.88378498,17.24083333,0,500.0496229
12914640,23.88497231,17.26,0,499.1624668
12914700,23.8861579,17.27916667,0,498.2881538
12914760,23.88732573,17.29833333,0,497.4282979
12914820,23.88849345,17.3175,0,496.578649
12914880,23.88965903,17.33666667,0,495.7410407
12914940,23.89080808,17.35583333,0,494.9170738
12915000,23.89195644,17.375,0,494.1026679
12915060,23.89310303,17.39416667,0,493.2996497
12915120,23.89424164,17.41333333,0,492.5077693
12915180,23.89537663,17.4325,0,491.7267263
12915240,23.89650243,17.45166667,0,490.9563375
12915300,23.89762412,17.47083333,0,490.1963442
12915360,23.89873897,17.49,0,489.4466499
12915420,23.89984798,17.50916667,0,488.7068946
12915480,23.90094996,17.52833333,0,487.9770322
12915540,23.90204831,17.5475,0,487.256785
12915600,23.90313794,17.56666667,0,486.5460054
12915660,23.90422355,17.58583333,0,485.8444578
12915720,23.90530271,17.605,0,485.1520763
12915780,23.90637945,17.62416667,0,484.4686266
12915840,23.90745132,17.64333333,0,483.7940557
12915900,23.90851877,17.6625,0,483.1280399
12915960,23.90958068,17.68166667,0,482.4705686
12916020,23.91063673,17.70083333,0,481.8212917
12916080,23.91168652,17.72,0,481.1802294
12916140,23.91273261,17.73916667,0,480.5471059
12916200,23.91376899,17.75833333,0,479.9230839
12916260,23.91480387,17.7775,0,479.3055112
12916320,23.91583756,17.79666667,0,478.6956613
12916380,23.91686692,17.81583333,0,478.0932072
12916440,23.91789176,17.835,0,477.4981604
12916500,23.91891441,17.85416667,0,476.9103034
12916560,23.91993349,17.87333333,0,476.3296318
12916620,23.92094803,17.8925,0,475.7558498
12916680,23.92195822,17.91166667,0,475.1889938
12916740,23.92296545,17.93083333,0,474.628825
12916800,23.92396608,17.95,0,474.0752989
12916860,23.92496626,17.96916667,0,473.5282871
12916920,23.92595676,17.98833333,0,472.9890016
12916980,23.92694744,18.0075,0,472.4546492
12917040,23.92793926,18.02666667,0,471.9266053
12917100,23.92892388,18.04583333,0,471.404643
12917160,23.92990525,18.065,0,470.8886014
12917220,23.9308787,18.08416667,0,470.3796902
12917280,23.93185119,18.10333333,0,469.8753213
12917340,23.93282496,18.1225,0,469.3768101
12917400,23.93379547,18.14166667,0,468.8838721
12917460,23.93476417,18.16083333,0,468.3965755
12917520,23.93573101,18.18,0,467.9147084
12917580,23.93669329,18.19916667,0,467.4382595
12917640,23.93765248,18.21833333,0,466.9670301
12917700,23.93860184,18.2375,0,466.502198
12917760,23.93955293,18.25666667,0,466.0412568
12917820,23.94050547,18.27583333,0,465.5854944
12917880,23.94145226,18.295,0,465.1346579
12917940,23.94239656,18.31416667,0,464.6887206
12918000,23.94334057,18.33333333,0,464.2476012
12918060,23.94428032,18.3525,0,463.8112721
12918120,23.94521876,18.37166667,0,463.3796463
12918180,23.94615445,18.39083333,0,462.9525864
12918240,23.94708587,18.41,0,462.5300217
12918300,23.94801128,18.42916667,0,462.1130172
12918360,23.94893812,18.44833333,0,461.6993555
12918420,23.94986478,18.4675,0,461.2901262
12918480,23.9507837,18.48666667,0,460.8860777
12918540,23.95170321,18.50583333,0,460.485253
12918600,23.95262362,18.525,0,460.0886901
12918660,23.95354229,18.54416667,0,459.6962469
12918720,23.95445526,18.56333333,0,459.3087237
12918780,23.9553661,18.5825,0,458.9242082
12918840,23.95627741,18.60166667,0,458.5437101
12918900,23.95718868,18.62083333,0,458.1671295
12918960,23.95809211,18.64,0,457.7951616
12919020,23.95899651,18.65916667,0,457.4260818
12919080,23.95989659,18.67833333,0,457.0616052
12919140,23.96079816,18.6975,0,456.6999178
12919200,23.96169621,18.71666667,0,456.3427253
12919260,23.96259269,18.73583333,0,455.9881959
12919320,23.96349225,18.755,0,455.6373081
12919380,23.96438674,18.77416667,0,455.2906607
12919440,23.96528016,18.79333333,0,454.9466018
12919500,23.96617378,18.8125,0,454.6060022
12919560,23.96706196,18.83166667,0,454.2694439
12919620,23.96794971,18.85083333,0,453.9353919
12919680,23.96883521,18.87,0,453.6053622
12919740,23.96972075,18.88916667,0,453.2777767
12919800,23.97060468,18.90833333,0,452.9541214
12919860,23.97148899,18.9275,0,452.6328552
12919920,23.97236659,18.94666667,0,452.3156048
12919980,23.97324571,18.96583333,0,452.0004222
12920040,23.97412757,18.985,0,451.6883482
12920100,23.97500131,19.00416667,0,451.3800778
12920160,23.97587701,19.02333333,0,451.0738073
12920220,23.97674786,19.0425,0,450.7713222
12920280,23.97762105,19.06166667,0,450.4707886
12920340,23.97849006,19.08083333,0,450.173955
12920400,23.97936171,19.1,0,449.87903
12920460,23.98022956,19.11912647,0,449.5877236
12920520,23.98109663,19.1381734,0,449.2982355
12920580,23.98196584,19.15714205,0,449.0115238
12920640,23.98282846,19.17603367,0,448.7282623
12920700,23.9836902,19.19484954,0,448.4467442
12920760,23.98454625,19.21359091,0,448.168581
12920820,23.98540138,19.23225905,0,447.8921738
12920880,23.98625877,19.25085522,0,447.6183906
12920940,23.98711003,19.26938068,0,447.3478711
12921000,23.98796068,19.2878367,0,447.0790025
12921060,23.98880626,19.30622454,0,446.8133119
12921120,23.98965123,19.32454545,0,446.549286
12921180,23.99048591,19.34280072,0,446.2885265
12921240,23.99132133,19.36099158,0,446.0291594
12921300,23.99215284,19.37911932,0,445.7728193
12921360,23.99298441,19.39718519,0,445.5180761
12921420,23.99381244,19.41519045,0,445.2663065
12921480,23.99463402,19.43313636,0,445.0165999
12921540,23.99545546,19.4510242,0,444.768545
12921600,23.99627357,19.46885522,0,444.5233715
