simulation_time,TRm_degC,TAmb_degC,senPir,conCo2Rm
12921660,23.99708546,19.48663068,0,444.2801942
12921720,23.9978974,19.50435185,0,444.0386172
12921780,23.99870645,19.52201999,0,443.799833
12921840,23.99950963,19.53963636,0,443.5629842
12921900,24.00031313,19.55720223,0,443.3276874
12921960,24.00110883,19.57471886,0,443.0952362
12922020,24.00190613,19.5921875,0,442.863999
12922080,24.00269599,19.60960943,0,442.6355373
12922140,24.00348151,19.6269859,0,442.4087287
12922200,24.00426811,19.64431818,0,442.1833831
12922260,24.00504841,19.66160753,0,441.9607379
12922320,24.005825,19.67885522,0,441.7396866
12922380,24.00660312,19.6960625,0,441.5200544
12922440,24.00737582,19.71323064,0,441.303042
12922500,24.00814528,19.7303609,0,441.0875768
12922560,24.00891117,19.74745455,0,440.8738981
12922620,24.00967921,19.76451284,0,440.6615993
12922680,24.0104429,19.78153704,0,440.4518175
12922740,24.01120394,19.79852841,0,440.243523
12922800,24.01196207,19.81548822,0,440.0369464
12922860,24.01271753,19.83241772,0,439.8320871
12922920,24.01347055,19.84931818,0,439.6289263
12922980,24.01422135,19.86619087,0,439.4274467
12923040,24.01497011,19.88303704,0,439.2276319
12923100,24.01571704,19.89985795,0,439.0294657
12923160,24.01646232,19.91665488,0,438.8329321
12923220,24.0172061,19.93342908,0,438.6380156
12923280,24.01794854,19.95018182,0,438.4447009
12923340,24.01868979,19.96691435,0,438.2529729
12923400,24.01942517,19.98362795,0,438.0629204
12923460,24.02015992,20.00032386,0,437.8742595
12923520,24.02089417,20.01700337,0,437.6871387
12923580,24.02162805,20.03366772,0,437.5015429
12923640,24.02235695,20.05031818,0,437.317558
12923700,24.02308588,20.06695602,0,437.134912
12923760,24.02381502,20.08358249,0,436.9537485
12923820,24.02454445,20.10019886,0,436.7740535
12923880,24.02526958,20.1168064,0,436.5959101
12923940,24.02599524,20.13340636,0,436.4190569
12924000,24.02672164,20.15,0,436.2436327
12924060,24.02744383,20.16651241,0,436.0697168
12924120,24.02816605,20.18286853,0,435.8970556
12924180,24.02888304,20.19906941,0,435.7258748
12924240,24.02959938,20.21511608,0,435.5559248
12924300,24.03030988,20.23100962,0,435.3874272
12924360,24.03101936,20.24675105,0,435.2201376
12924420,24.0317227,20.26234143,0,435.0542737
12924480,24.03242484,20.27778182,0,434.8895958
12924540,24.03312071,20.29307325,0,434.7263179
12924600,24.03381532,20.30821678,0,434.5642049
12924660,24.03450363,20.32321346,0,434.4034668
12924720,24.03518589,20.33806434,0,434.2439557
12924780,24.03586702,20.35277045,0,434.0855782
12924840,24.03654207,20.36733287,0,433.9285381
12924900,24.03721132,20.38175262,0,433.7726913
12924960,24.03787964,20.39603077,0,433.6179477
12925020,24.03854216,20.41016836,0,433.4645058
12925080,24.03919911,20.42416643,0,433.3122256
12925140,24.03985533,20.43802605,0,433.1610197
12925200,24.040506,20.45174825,0,433.0110817
12925260,24.04115131,20.46533409,0,432.8622753
12925320,24.0417914,20.47878462,0,432.7145903
12925380,24.04242645,20.49210087,0,432.5680165
12925440,24.04306123,20.50528392,0,432.4224699
12925500,24.04369103,20.51833479,0,432.2781356
12925560,24.04431597,20.53125455,0,432.1348837
12925620,24.04493616,20.54404423,0,431.9927051
12925680,24.04555174,20.5567049,0,431.8515901
12925740,24.04616284,20.56923759,0,431.711529
12925800,24.0467696,20.58164336,0,431.5725122
12925860,24.04737216,20.59392325,0,431.4345303
12925920,24.04797062,20.60607832,0,431.2975744
12925980,24.04856511,20.61810962,0,431.1616355
12926040,24.04915574,20.63001818,0,431.0267049
12926100,24.0497426,20.64180507,0,430.8927741
12926160,24.05032579,20.65347133,0,430.7598345
12926220,24.05090538,20.66501801,0,430.627878
12926280,24.05148146,20.67644615,0,430.4968962
12926340,24.05205409,20.68775682,0,430.3668811
12926400,24.05262335,20.69895105,0,430.2378248
12926460,24.05318928,20.7100299,0,430.1097193
12926520,24.05375194,20.72099441,0,429.9825568
12926580,24.05431139,20.73184563,0,429.8563297
12926640,24.05486766,20.74258462,0,429.7310302
12926700,24.05542082,20.75321241,0,429.6066508
12926760,24.05596614,20.76373007,0,429.4832639
12926820,24.05650886,20.77413864,0,429.3606698
12926880,24.05704885,20.78443916,0,429.2389621
12926940,24.05758619,20.79463269,0,429.1181427
12927000,24.05812092,20.80472028,0,428.9982047
12927060,24.05864839,20.81470297,0,428.8792176
12927120,24.05917366,20.82458182,0,428.7609905
12927180,24.05969666,20.83435787,0,428.6436137
12927240,24.06021743,20.84403217,0,428.5270891
12927300,24.06073134,20.85360577,0,428.4114843
12927360,24.06124338,20.86307972,0,428.2966147
12927420,24.06175345,20.87245507,0,428.1825678
12927480,24.06226161,20.88173287,0,428.0693459
12927540,24.06276325,20.89091416,0,427.9570143
12927600,24.06326322,20.9,0,427.8453947
12927660,24.06376132,20.90895558,0,427.7345717
12927720,24.06425259,20.91774646,0,427.6246173
12927780,24.06474176,20.92637421,0,427.5153575
12927840,24.06522379,20.93484042,0,427.4069437
12927900,24.06570358,20.94314668,0,427.2992124
12927960,24.06618084,20.95129457,0,427.1922454
12928020,24.06665075,20.95928567,0,427.0861121
12928080,24.06711828,20.96712157,0,426.9806457
12928140,24.06757848,20.97480385,0,426.8759918
12928200,24.06803636,20.98233409,0,426.7719936
12928260,24.06848701,20.98971388,0,426.6687947
12928320,24.06893543,20.9969448,0,426.5662409
12928380,24.0693814,21.00402843,0,426.46441
12928440,24.06982023,21.01096637,0,426.3633677
12928500,24.07025684,21.01776018,0,426.2629566
12928560,24.07068641,21.02441146,0,426.1633145
12928620,24.07110925,21.03092179,0,426.0643549
12928680,24.07153014,21.03729276,0,425.9660034
12928740,24.07194434,21.04352594,0,425.8684014
12928800,24.07235674,21.04962293,0,425.7714048
12928860,24.07276262,21.05558529,0,425.6751465
12928920,24.07316681,21.06141463,0,425.5794845
12928980,24.0735646,21.06711252,0,425.4845499
12929040,24.07396079,21.07268054,0,425.3902027
12929100,24.07435069,21.07812029,0,425.2965719
12929160,24.07473454,21.08343333,0,425.2035772
12929220,24.07511699,21.08862127,0,425.1111494
12929280,24.07549345,21.09368567,0,425.0194207
12929340,24.07586415,21.09862813,0,424.928313
12929400,24.07623368,21.10345023,0,424.8377588
12929460,24.07659754,21.10815354,0,424.7478875
12929520,24.07695589,21.11273967,0,424.6586228
12929580,24.0773133,21.11721018,0,424.5698991
12929640,24.0776653,21.12156667,0,424.4818427
12929700,24.07801201,21.12581071,0,424.3943792
12929760,24.07835798,21.12994389,0,424.3074447
12929820,24.07869876,21.1339678,0,424.2211626
12929880,24.07903447,21.13788401,0,424.1354602
12929940,24.07936958,21.14169412,0,424.050275
12930000,24.07969972,21.1453997,0,423.9657278
12930060,24.08002496,21.14900234,0,423.8817476
12930120,24.08034538,21.15250362,0,423.7983239
12930180,24.08066548,21.15590513,0,423.7154013
12930240,24.08098095,21.15920845,0,423.6330975
12930300,24.08129183,21.16241516,0,423.5513436
12930360,24.0815982,21.16552685,0,423.4701296
12930420,24.0819002,21.1685451,0,423.3894507
12930480,24.08220225,21.17147149,0,423.3092539
12930540,24.08250016,21.17430762,0,423.2296529
12930600,24.08279389,21.17705505,0,423.1505815
12930660,24.08308351,21.17971538,0,423.0720302
12930720,24.08336914,21.1822902,0,422.9939943
12930780,24.0836509,21.18478107,0,422.9164697
12930840,24.08393315,21.18718959,0,422.8394061
12930900,24.08421179,21.18951735,0,422.7629123
12930960,24.08448672,21.19176591,0,422.6869251
12931020,24.08475799,21.19393688,0,422.6114356
12931080,24.08502568,21.19603183,0,422.5364393
12931140,24.08528992,21.19805234,0,422.4619325
12931200,24.08555084,21.2,0,422.3879112
12931260,24.08580869,21.201906,0,422.3143717
12931320,24.0860638,21.20379777,0,422.2413103
12931380,24.08632051,21.20567124,0,422.1686804
12931440,24.08657518,21.20752234,0,422.096584
12931500,24.08682757,21.20934701,0,422.0249621
12931560,24.08707773,21.21114118,0,421.9538063
12931620,24.08732572,21.21290077,0,421.8831129
12931680,24.0875716,21.21462174,0,421.8128781
12931740,24.0878154,21.2163,0,421.7430986
12931800,24.08805713,21.21793149,0,421.6737708
12931860,24.08829681,21.21951215,0,421.6048915
12931920,24.08853441,21.22103791,0,421.5364572
12931980,24.08876993,21.2225047,0,421.4684649
12932040,24.08900331,21.22390845,0,421.4009112
12932100,24.08923452,21.2252451,0,421.3337931
12932160,24.0894635,21.22651058,0,421.2671074
12932220,24.08969102,21.22770082,0,421.2008511
12932280,24.08992642,21.22881176,0,421.1350211
12932340,24.09019054,21.22983934,0,421.0696145
12932400,24.09048829,21.23077947,0,421.0046283
12932460,24.0908168,21.2316281,0,420.9400595
12932520,24.0911736,21.23238117,0,420.8759052
12932580,24.0915566,21.23303459,0,420.8121627
12932640,24.09196402,21.23358431,0,420.7488289
12932700,24.09239429,21.23402626,0,420.6859011
12932760,24.09284607,21.23435638,0,420.6233765
12932820,24.09331817,21.23457059,0,420.5612523
12932880,24.09380672,21.23466483,0,420.4995195
12932940,24.09431241,21.23463503,0,420.4381724
12933000,24.09483558,21.23447712,0,420.3772111
12933060,24.09537585,21.23418705,0,420.3166374
12933120,24.09593268,21.23376074,0,420.2564492
12933180,24.09650556,21.23319412,0,420.1966442
12933240,24.09709404,21.23248313,0,420.1372198
12933300,24.09769773,21.2316237,0,420.0781738
12933360,24.09831626,21.23061176,0,420.0195036
12933420,24.09894636,21.22944326,0,419.9612004
12933480,24.09958957,21.22811411,0,419.9032599
12933540,24.10024672,21.22662026,0,419.845682
12933600,24.10091784,21.22495764,0,419.7884683
12933660,24.10160274,21.22312217,0,419.731617
12933720,24.1023012,21.2211098,0,419.675126
12933780,24.10301304,21.21891646,0,419.6189929
12933840,24.10373509,21.21653808,0,419.5632092
12933900,24.10446905,21.21397059,0,419.5077714
12933960,24.10521583,21.21120992,0,419.4526792
12934020,24.10597554,21.20825202,0,419.3979342
12934080,24.10674804,21.20509281,0,419.3435348
12934140,24.10753319,21.20172823,0,419.2894789
12934200,24.10832784,21.1981542,0,419.235758
12934260,24.10913372,21.19436667,0,419.1823693
12934320,24.10995175,21.19036156,0,419.1293124
12934380,24.11078205,21.18613481,0,419.0765889
12934440,24.11162151,21.18168235,0,419.0241912
12934500,24.11247182,21.17700012,0,418.9721162
12934560,24.11333391,21.17208405,0,418.9203638
12934620,24.11420786,21.16693007,0,418.8689356
12934680,24.11509351,21.16153411,0,418.8178303
12934740,24.11598771,21.15589211,0,418.7670394
12934800,24.1168922,21.15,0,418.7165615
12934860,24.11925547,21.14395436,1,418.8893284
12934920,24.12230209,21.13785465,1,419.1738807
12934980,24.12652545,21.13170111,1,419.6804341
12935040,24.13171757,21.12549399,1,420.4166208
12935100,24.13761235,21.11923354,1,421.3627054
12935160,24.14409388,21.11292,1,422.5264253
12935220,24.1510597,21.10655362,1,423.9131155
12935280,24.15839585,21.10013465,1,425.5079123
12935340,24.16604638,21.09366333,1,427.3157798
12935400,24.17396255,21.08713992,1,429.3350446
12935460,24.18211066,21.08056465,1,431.5644469
12935520,24.19046643,21.07393778,1,434.0029843
12935580,24.19901243,21.06725955,1,436.6476402
12935640,24.20773656,21.06053021,1,439.4948006
12935700,24.21663591,21.05375,1,442.5435978
12935760,24.22571268,21.04691918,1,445.7933877
12935820,24.23496591,21.04003798,1,449.2398214
12935880,24.24439637,21.03310667,1,452.8802187
12935940,24.25400537,21.02612547,1,456.7116982
12936000,24.2637917,21.01909465,1,460.7311844
12936060,24.27374959,21.01201444,1,464.9353993
12936120,24.28387039,21.0048851,1,469.3209574
12936180,24.29413365,20.99770687,1,473.884193
12936240,24.30450447,20.99048,1,478.6212262
12936300,24.31493765,20.98320473,1,483.5280781
12936360,24.32537451,20.97588132,1,488.6006101
12936420,24.33573446,20.96851,1,493.8342572
12936480,24.34596716,20.96109103,1,499.2245798
12936540,24.35606432,20.95362465,1,504.7668017
12936600,24.36602046,20.94611111,1,510.4560524
12936660,24.37583351,20.93855066,1,516.287359
12936720,24.38549699,20.93094354,1,522.2554614
12936780,24.39501193,20.92329,1,528.3552411
12936840,24.40438,20.91559029,1,534.5814422
12936900,24.4135971,20.90784465,1,540.9284783
12936960,24.42266492,20.90005333,1,547.390909
12937020,24.43158648,20.89221658,1,553.9632452
12937080,24.44034997,20.88433465,1,560.6392411
12937140,24.44893603,20.87640778,1,567.412179
12937200,24.45732819,20.86843621,1,574.275131
12937260,24.46551206,20.86042021,1,581.2209563
12937320,24.47348157,20.85236,1,588.2427396
12937380,24.48123532,20.84425584,1,595.3336371
12937440,24.4887736,20.83610798,1,602.4868071
12937500,24.4960979,20.82791667,1,609.6954141
12937560,24.50321054,20.81968214,1,616.9526336
12937620,24.51011908,20.81140465,1,624.2519913
12937680,24.51682874,20.80308444,1,631.5868721
12937740,24.52334266,20.79472177,1,638.9505953
12937800,24.52966866,20.78631687,1,646.3368832
12937860,24.5358165,20.77787,1,653.7396885
12937920,24.54179062,20.7693814,1,661.1526902
12937980,24.54759796,20.76085132,1,668.5699278
12938040,24.55324703,20.75228,1,675.9856798
12938100,24.55874593,20.7436677,1,683.3943745
12938160,24.56410736,20.73501465,1,690.7910666
12938220,24.56933506,20.72632111,1,698.1701793
12938280,24.57443852,20.71758733,1,705.5269714
12938340,24.57942539,20.70881354,1,712.8566403
12938400,24.58429679,20.7,1,720.1538908
12938460,24.5883769,20.69113744,1,727.3036389
12938520,24.59112212,20.68221802,1,734.1945828
12938580,24.59273865,20.67324417,1,740.8299784
12938640,24.59341038,20.66421827,1,747.2140572
12938700,24.59329236,20.65514275,1,753.3510785
12938760,24.59252175,20.64602,1,759.2462145
12938820,24.59121977,20.63685244,1,764.905271
12938880,24.58948625,20.62764247,1,770.3338399
12938940,24.5874101,20.6183925,1,775.5382793
12939000,24.58506577,20.60910494,1,780.5247982
12939060,24.58251336,20.59978219,1,785.2995563
12939120,24.5798038,20.59042667,1,789.8688828
12939180,24.57698532,20.58104077,1,794.2392539
12939240,24.57410051,20.57162691,1,798.4172592
12939300,24.57119057,20.5621875,1,802.4102974
12939360,24.5682779,20.55272494,1,806.223941
12939420,24.56538953,20.54324164,1,809.865257
12939480,24.56254638,20.53374,1,813.3405378
12939540,24.55976634,20.52422244,1,816.6564468
12939600,24.55705809,20.51469136,1,819.818254
12939660,24.55443564,20.50514917,1,822.8336912
12939720,24.55191459,20.49559827,1,825.7069086
12939780,24.54949587,20.48604108,1,828.4438897
12939840,24.54719202,20.47648,1,831.0511084
12939900,24.54500695,20.46691744,1,833.5334572
12939960,24.54294467,20.4573558,1,835.8962168
12940020,24.54100972,20.4477975,1,838.1450269
12940080,24.53921754,20.43824494,1,840.2841382
12940140,24.53755704,20.42870052,1,842.3193054
12940200,24.53604093,20.41916667,1,844.2549248
12940260,24.53468002,20.40964577,1,846.095087
12940320,24.53345576,20.40014025,1,847.8446236
12940380,24.53237045,20.3906525,1,849.5072813
12940440,24.53142595,20.38118494,1,851.0876748
12940500,24.53061436,20.37173997,1,852.5888405
12940560,24.52993225,20.36232,1,854.0149188
12940620,24.52937784,20.35292744,1,855.3695469
12940680,24.52894583,20.34356469,1,856.6560552
12940740,24.5286318,20.33423417,1,857.8776841
12940800,24.52843174,20.32493827,1,859.0375897
12940860,24.52834204,20.31567941,1,860.1388453
12940920,24.52835441,20.30646,1,861.1835723
12940980,24.52846829,20.29728244,1,862.1753023
12941040,24.52867986,20.28814914,1,863.1162335
12941100,24.52898356,20.2790625,1,864.008887
12941160,24.52937852,20.27002494,1,864.8559474
12941220,24.52985868,20.26103886,1,865.6591838
12941280,24.53041997,20.25210667,1,866.4208713
12941340,24.5310633,20.24323077,1,867.143502
12941400,24.53178277,20.23441358,1,867.8285982
12941460,24.53257404,20.2256575,1,868.4783482
12941520,24.53344314,20.21696494,1,869.0950799
12941580,24.53437997,20.2083383,1,869.6802334
12941640,24.53538085,20.19978,1,870.2349432
12941700,24.53644363,20.19129244,1,870.7609686
12941760,24.53756636,20.18287802,1,871.2595907
12941820,24.53874247,20.17453917,1,871.7316977
12941880,24.53997218,20.16627827,1,872.1790732
12941940,24.54125888,20.15809775,1,872.6036564
12942000,24.54259067,20.15,1,873.0063818
12942060,24.54424433,20.14194915,1,873.3881401
12942120,24.54640616,20.13390802,1,873.7497041
12942180,24.54912677,20.12587708,1,874.0885627
12942240,24.5520969,20.11785679,1,874.4145796
12942300,24.5554823,20.10984761,1,874.7193435
12942360,24.55905811,20.10185,1,875.0118488
12942420,24.56297595,20.09386443,1,875.2844072
12942480,24.56706233,20.08589136,1,875.545147
12942540,24.57133445,20.07793125,1,875.7921828
12942600,24.57576885,20.06998457,1,876.026035
12942660,24.58036377,20.06205177,1,876.2474109
12942720,24.58508943,20.05413333,1,876.457749
12942780,24.58991746,20.04622971,1,876.6569958
12942840,24.5948596,20.03834136,1,876.844964
12942900,24.5999119,20.03046875,1,877.0232513
12942960,24.60503913,20.02261235,1,877.1928072
12943020,24.61025783,20.01477261,1,877.3533274
12943080,24.61553735,20.00695,1,877.5056729
12943140,24.62089317,19.99914498,1,877.6496166
12943200,24.62631227,19.99135802,1,877.7862841
12943260,24.63178964,19.98358958,1,877.9159242
12943320,24.63732075,19.97584012,1,878.0387749
12943380,24.64290473,19.96811011,1,878.1550595
12943440,24.64855088,19.9604,1,878.2649872
12943500,24.65428986,19.95271026,1,878.3692733
12943560,24.66010268,19.94504136,1,878.4682643
12943620,24.66601953,19.93739375,1,878.5620758
12943680,24.67201252,19.9297679,1,878.6509098
12943740,24.67810167,19.92216427,1,878.7349365
12943800,24.68426849,19.91458333,1,878.8148972
12943860,24.69050087,19.90702554,1,878.8909584
12943920,24.69677389,19.89949136,1,878.9626004
12943980,24.70308331,19.89198125,1,879.0300738
12944040,24.70940888,19.88449568,1,879.0940166
12944100,24.7157326,19.87703511,1,879.1545634
12944160,24.72203669,19.8696,1,879.2118304
12944220,24.72831484,19.86219082,1,879.2670136
12944280,24.73453879,19.85480802,1,879.3192291
12944340,24.74069883,19.84745208,1,879.3685074
12944400,24.74678454,19.84012346,1,879.4149222
12944460,24.75280016,19.83282261,1,879.4596146
12944520,24.75871979,19.82555,1,879.5017178
12944580,24.76454676,19.8183061,1,879.5412153
12944640,24.77029355,19.81109136,1,879.5792077
12944700,24.77594147,19.80390625,1,879.6148452
12944760,24.78151187,19.79675123,1,879.6491207
12944820,24.78699053,19.78962677,1,879.6811861
12944880,24.79239919,19.78253333,1,879.712006
12944940,24.79772715,19.77547137,1,879.7407405
12945000,24.80299502,19.76844136,1,879.7683301
12945060,24.80819482,19.76144375,1,879.7939438
12945120,24.81334518,19.75447901,1,879.8185016
12945180,24.81844957,19.74754761,1,879.8422151
12945240,24.8235032,19.74065,1,879.8640993
12945300,24.82852232,19.73378665,1,879.8850565
12945360,24.83351102,19.72695802,1,879.9052954
12945420,24.83846562,19.72016458,1,879.9238361
12945480,24.84338798,19.71340679,1,879.9415519
12945540,24.84829464,19.70668511,1,879.9586506
12945600,24.85318421,19.7,1,879.9751648
12945660,24.85696555,19.69333333,1,879.9901365
12945720,24.85989557,19.68666667,1,880.0044033
12945780,24.86209396,19.68,1,880.0181585
12945840,24.8639298,19.67333333,1,880.0316348
12945900,24.86495968,19.66666667,1,880.0434739
12945960,24.86563582,19.66,1,880.0546971
12946020,24.86600379,19.65333333,1,880.0655012
12946080,24.86619955,19.64666667,1,880.0760583
12946140,24.86616143,19.64,1,880.0862566
12946200,24.86590759,19.63333333,1,880.0960887
12946260,24.86543692,19.62666667,1,880.1054881
12946320,24.86482493,19.62,1,880.1136199
12946380,24.86411136,19.61333333,1,880.1212607
12946440,24.86330495,19.60666667,1,880.1286066
12946500,24.86244339,19.6,1,880.1357797
12946560,24.86147252,19.59333333,1,880.1426011
12946620,24.86045699,19.58666667,1,880.1492764
12946680,24.85935049,19.58,1,880.1556505
12946740,24.85818683,19.57333333,1,880.1618249
12946800,24.85698963,19.56666667,1,880.1678793
12946860,24.85571359,19.56,1,880.1727131
12946920,24.85439426,19.55333333,1,880.1771509
12946980,24.85303423,19.54666667,1,880.1813902
12947040,24.85163406,19.54,1,880.1854538
12947100,24.8502094,19.53333333,1,880.1894153
12947160,24.8487329,19.52666667,1,880.1931707
12947220,24.84722066,19.52,1,880.1967948
12947280,24.84568626,19.51333333,1,880.2003413
12947340,24.84410453,19.50666667,1,880.2037273
12947400,24.8424897,19.5,1,880.2070071
12947460,24.84084235,19.49333333,1,880.2101863
12947520,24.83916302,19.48666667,1,880.21327
12947580,24.83745211,19.48,1,880.2162624
12947640,24.83572127,19.47333333,1,880.2191996
12947700,24.83394746,19.46666667,1,880.2220194
12947760,24.83214308,19.46,1,880.2247584
12947820,24.83030828,19.45333333,1,880.2274195
12947880,24.82845403,19.44666667,1,880.2300332
12947940,24.82655773,19.44,1,880.2325453
12948000,24.82463125,19.43333333,1,880.2349869
12948060,24.82266578,19.42666667,1,880.2364024
12948120,24.82067074,19.42,1,880.2375187
12948180,24.81864681,19.41333333,1,880.2385328
12948240,24.81660338,19.40666667,1,880.2394947
12948300,24.81451775,19.4,1,880.2403569
12948360,24.81241232,19.39333333,1,880.2411826
12948420,24.81026373,19.38666667,1,880.2419392
12948480,24.80808357,19.38,1,880.2426563
12948540,24.80588268,19.37333333,1,880.2433512
12948600,24.80363646,19.36666667,1,880.2440024
12948660,24.80135699,19.36,1,880.2446271
12948720,24.79904352,19.35333333,1,880.2452279
12948780,24.79669527,19.34666667,1,880.2458069
12948840,24.79431146,19.34,1,880.246366
12948900,24.79190409,19.33333333,1,880.2469133
12948960,24.7894464,19.32666667,1,880.247436
12949020,24.78695331,19.32,1,880.2479426
12949080,24.78442348,19.31333333,1,880.2484337
12949140,24.78185562,19.30666667,1,880.2489102
12949200,24.77924848,19.3,1,880.2493727
12949260,24.77643672,19.29334699,1,880.2498217
12949320,24.77350636,19.28672037,1,880.2502627
12949380,24.77033919,19.28011875,1,880.2506863
12949440,24.76702319,19.27354074,1,880.2510979
12949500,24.76361768,19.26698495,1,880.2515022
12949560,24.76002936,19.26045,1,880.2518909
12949620,24.75636271,19.25393449,1,880.2522727
12949680,24.75253383,19.24743704,1,880.2526399
12949740,24.74863419,19.24095625,1,880.2530006
12949800,24.7445868,19.23449074,1,880.2533475
12949860,24.7404393,19.22803912,1,880.2536848
12949920,24.73623012,19.2216,1,880.2540162
12949980,24.73189292,19.21517199,1,880.254335
12950040,24.7274716,19.2087537,1,880.2546449
12950100,24.72297329,19.20234375,1,880.2549462
12950160,24.71840664,19.19594074,1,880.2552392
12950220,24.71380297,19.18954329,1,880.2555271
12950280,24.70913042,19.18315,1,880.255804
12950340,24.70443756,19.17675949,1,880.2560761
12950400,24.69971536,19.17037037,1,880.2563378
12950460,24.69499318,19.16398125,1,880.2565921
